time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-18 00:00:00+00:00,20,9,10,8
2026-01-19 00:00:00+00:00,22,12,69,19
2026-01-20 00:00:00+00:00,122,15,28,17
2026-01-21 00:00:00+00:00,1373,27,132,35
2026-01-22 00:00:00+00:00,1180,38,79,22
2026-01-23 00:00:00+00:00,1925,34,30,17
2026-01-24 00:00:00+00:00,12,6,11,10
2026-01-25 00:00:00+00:00,25,11,14,13
2026-01-26 00:00:00+00:00,726,14,50,20
2026-01-27 00:00:00+00:00,1212,26,105,22
2026-01-28 00:00:00+00:00,1299,28,74,31
2026-01-29 00:00:00+00:00,27,15,20,10
2026-01-30 00:00:00+00:00,13,9,16,14
2026-01-31 00:00:00+00:00,28,8,9,7
