time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-05 00:00:00+00:00,649,17,17,4
2025-07-06 00:00:00+00:00,146,12,28,6
2025-07-07 00:00:00+00:00,2171,35,163,17
2025-07-08 00:00:00+00:00,1298,19,129,24
2025-07-09 00:00:00+00:00,2293,31,169,27
2025-07-10 00:00:00+00:00,38,16,29,15
2025-07-11 00:00:00+00:00,861,17,168,15
2025-07-12 00:00:00+00:00,17,7,8,8
2025-07-13 00:00:00+00:00,631,21,18,6
2025-07-14 00:00:00+00:00,1283,19,133,14
2025-07-15 00:00:00+00:00,37,7,56,16
2025-07-16 00:00:00+00:00,2302,29,158,22
2025-07-17 00:00:00+00:00,977,14,30,18
2025-07-18 00:00:00+00:00,630,12,66,19
