time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-09 00:00:00+00:00,23,14,14,13
2026-02-10 00:00:00+00:00,124,11,21,16
2026-02-11 00:00:00+00:00,1525,44,22,15
2026-02-12 00:00:00+00:00,2242,45,67,12
2026-02-13 00:00:00+00:00,803,29,25,6
2026-02-14 00:00:00+00:00,465,15,18,9
2026-02-15 00:00:00+00:00,710,12,3,3
2026-02-16 00:00:00+00:00,593,22,12,7
2026-02-17 00:00:00+00:00,22,10,21,12
2026-02-18 00:00:00+00:00,1642,30,22,13
2026-02-19 00:00:00+00:00,196,19,44,17
2026-02-20 00:00:00+00:00,135,16,26,18
2026-02-21 00:00:00+00:00,620,32,14,10
2026-02-22 00:00:00+00:00,322,26,15,8
