time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-27 00:00:00+00:00,186,14,33,15
2025-12-28 00:00:00+00:00,19,7,11,8
2025-12-29 00:00:00+00:00,394,12,48,15
2025-12-30 00:00:00+00:00,344,18,24,11
2025-12-31 00:00:00+00:00,385,27,18,14
2026-01-01 00:00:00+00:00,85,8,24,9
2026-01-02 00:00:00+00:00,91,7,18,13
2026-01-03 00:00:00+00:00,1405,33,10,10
2026-01-04 00:00:00+00:00,20,10,15,12
2026-01-05 00:00:00+00:00,1234,26,95,13
2026-01-06 00:00:00+00:00,15,9,14,13
2026-01-07 00:00:00+00:00,1487,27,47,8
2026-01-08 00:00:00+00:00,715,23,54,15
2026-01-09 00:00:00+00:00,1297,43,41,13
