time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-31 00:00:00+00:00,40.0,3.0,37,8
2024-08-01 00:00:00+00:00,119.0,3.0,256,25
2024-08-02 00:00:00+00:00,140.0,3.0,272,19
2024-08-03 00:00:00+00:00,2.0,2.0,40,9
2024-08-04 00:00:00+00:00,,,1,1
2024-08-05 00:00:00+00:00,2.0,2.0,157,15
2024-08-06 00:00:00+00:00,27.0,5.0,86,15
2024-08-07 00:00:00+00:00,2.0,2.0,103,19
2024-08-08 00:00:00+00:00,84.0,6.0,69,15
2024-08-09 00:00:00+00:00,2.0,2.0,172,16
2024-08-10 00:00:00+00:00,21.0,2.0,20,7
2024-08-11 00:00:00+00:00,5.0,3.0,31,8
2024-08-12 00:00:00+00:00,235.0,5.0,197,12
2024-08-13 00:00:00+00:00,,,238,27
