time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-12 00:00:00+00:00,22.0,4.0,130,19
2024-06-13 00:00:00+00:00,156.0,4.0,166,23
2024-06-14 00:00:00+00:00,96.0,1.0,106,24
2024-06-15 00:00:00+00:00,,,70,14
2024-06-16 00:00:00+00:00,,,23,8
2024-06-17 00:00:00+00:00,67.0,4.0,327,23
2024-06-18 00:00:00+00:00,276.0,13.0,469,23
2024-06-19 00:00:00+00:00,80.0,9.0,262,23
2024-06-20 00:00:00+00:00,109.0,10.0,300,20
2024-06-21 00:00:00+00:00,161.0,4.0,163,20
2024-06-22 00:00:00+00:00,6.0,5.0,99,12
2024-06-23 00:00:00+00:00,43.0,4.0,53,9
2024-06-24 00:00:00+00:00,118.0,3.0,98,15
2024-06-25 00:00:00+00:00,42.0,2.0,66,19
