url_path,views_total,views_unique
/SeisSol/SeisSol,231,100
/SeisSol/SeisSol/pulls,91,15
/SeisSol/SeisSol/tree/master/src,42,8
/SeisSol/SeisSol/tree/master/preprocessing/science/kinematic_models,32,2
/SeisSol/SeisSol/tree/master/postprocessing,27,5
/SeisSol/SeisSol/tree/master/Documentation,24,10
/SeisSol/SeisSol/issues,21,11
/SeisSol/SeisSol/blob/master/preprocessing/science/kinematic_models/generate_FL33_input_files.py,19,2
/SeisSol/SeisSol/tree/master/postprocessing/science/GroundMotionParametersMaps,18,3
/SeisSol/SeisSol/blob/davschneller/frontier-instructions/Documentation/lumi.rst,18,1
