time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-14 00:00:00+00:00,56,22,25,13
2026-08-15 00:00:00+00:00,320,11,8,3
2026-08-16 00:00:00+00:00,243,14,17,14
2026-08-17 00:00:00+00:00,897,23,88,33
2026-08-18 00:00:00+00:00,478,17,48,17
2026-08-19 00:00:00+00:00,3120,32,46,20
2026-08-20 00:00:00+00:00,4158,37,43,17
2026-08-21 00:00:00+00:00,2507,22,15,12
2026-08-22 00:00:00+00:00,2241,26,16,13
2026-08-23 00:00:00+00:00,611,119,13,12
2026-08-24 00:00:00+00:00,950,34,61,40
2026-08-25 00:00:00+00:00,1009,29,44,28
2026-08-26 00:00:00+00:00,1032,29,35,27
2026-08-27 00:00:00+00:00,497,22,25,21
