time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-25 00:00:00+00:00,48,23,55,19
2025-09-26 00:00:00+00:00,1239,28,55,22
2025-09-27 00:00:00+00:00,353,20,9,5
2025-09-28 00:00:00+00:00,28,17,12,8
2025-09-29 00:00:00+00:00,215,28,55,21
2025-09-30 00:00:00+00:00,482,30,55,18
2025-10-01 00:00:00+00:00,607,27,38,18
2025-10-02 00:00:00+00:00,16,12,29,14
2025-10-03 00:00:00+00:00,804,25,142,26
2025-10-04 00:00:00+00:00,469,21,11,10
2025-10-05 00:00:00+00:00,15,12,24,8
2025-10-06 00:00:00+00:00,594,14,97,24
2025-10-07 00:00:00+00:00,652,28,63,23
2025-10-08 00:00:00+00:00,799,18,45,15
