url_path,views_total,views_unique
/SeisSol/SeisSol,103,69
/SeisSol/SeisSol/commits/master,45,2
/SeisSol/SeisSol/pulls,9,5
/SeisSol/SeisSol/issues,6,6
/SeisSol/SeisSol/blob/ba812d25040d39f75a535a8cb17f40d4e1081adf/src/DynamicRupture/FrictionLaws/CpuImpl/RateAndState.h,6,1
/SeisSol/SeisSol/tree/master/preprocessing/science/asagiconv,6,1
/SeisSol/SeisSol/tree/master/src,5,4
/SeisSol/SeisSol/tree/master/preprocessing/meshing/gmsh_example,5,3
/SeisSol/SeisSol/tree/master/src/Equations,5,3
/SeisSol/SeisSol/tree/master/codegen/config,5,1
